INFO 2024-09-13 13:34:05,793 autoreload Watching for file changes with StatReloader
DEBUG 2024-11-18 12:10:43,315 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,315 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\chardet\euckrprober.py first seen with mtime 1731928219.801792
DEBUG 2024-11-18 12:10:43,315 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1731927871.243479
DEBUG 2024-11-18 12:10:43,315 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_helveticaboldoblique.py first seen with mtime 1731928222.5359218
DEBUG 2024-11-18 12:10:43,315 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1731927870.6486826
DEBUG 2024-11-18 12:10:43,316 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,316 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\_compression.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,317 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1731927858.2875974
DEBUG 2024-11-18 12:10:43,317 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\chardet\sbcharsetprober.py first seen with mtime 1731928219.877735
DEBUG 2024-11-18 12:10:43,317 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,317 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1731927858.270606
DEBUG 2024-11-18 12:10:43,317 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,317 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1731927863.0501595
DEBUG 2024-11-18 12:10:43,317 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\DLLs\unicodedata.pyd first seen with mtime 1712087000.0
DEBUG 2024-11-18 12:10:43,317 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1731927870.9085054
DEBUG 2024-11-18 12:10:43,318 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1731927869.701999
DEBUG 2024-11-18 12:10:43,318 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\chardet\__init__.py first seen with mtime 1731928219.7705443
DEBUG 2024-11-18 12:10:43,318 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1731928138.4132602
DEBUG 2024-11-18 12:10:43,318 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1731927870.861633
DEBUG 2024-11-18 12:10:43,318 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\reportlab\pdfbase\_fontdata_enc_macexpert.py first seen with mtime 1731928222.517933
DEBUG 2024-11-18 12:10:43,318 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1731927870.809317
DEBUG 2024-11-18 12:10:43,318 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1731928135.8585536
DEBUG 2024-11-18 12:10:43,318 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\socket.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,319 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,319 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\reportlab\platypus\paraparser.py first seen with mtime 1731928222.587173
DEBUG 2024-11-18 12:10:43,319 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\_compat_pickle.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,319 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboard_project\dashboard\__init__.py first seen with mtime 1726202466.0
DEBUG 2024-11-18 12:10:43,319 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\linecache.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,320 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1731927870.7899444
DEBUG 2024-11-18 12:10:43,320 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1731927871.248728
DEBUG 2024-11-18 12:10:43,320 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\email\mime\__init__.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,320 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1731927870.9241295
DEBUG 2024-11-18 12:10:43,320 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\urls\utils.py first seen with mtime 1731927871.187412
DEBUG 2024-11-18 12:10:43,321 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1731927869.951856
DEBUG 2024-11-18 12:10:43,321 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1731927869.9808388
DEBUG 2024-11-18 12:10:43,321 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboard_project\manage.py first seen with mtime 1726202466.0
DEBUG 2024-11-18 12:10:43,322 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1731927859.429443
DEBUG 2024-11-18 12:10:43,323 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\reportlab\pdfbase\rl_codecs.py first seen with mtime 1731928222.5559106
DEBUG 2024-11-18 12:10:43,323 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1731927867.0354848
DEBUG 2024-11-18 12:10:43,323 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1731927870.195594
DEBUG 2024-11-18 12:10:43,323 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\chardet\jpcntx.py first seen with mtime 1731928219.8495502
DEBUG 2024-11-18 12:10:43,323 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\urls\converters.py first seen with mtime 1731927871.182415
DEBUG 2024-11-18 12:10:43,323 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1731927861.925236
DEBUG 2024-11-18 12:10:43,323 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\chardet\enums.py first seen with mtime 1731928219.801792
DEBUG 2024-11-18 12:10:43,323 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1731927870.414419
DEBUG 2024-11-18 12:10:43,323 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,323 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\encodings\cp1252.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,323 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\concurrent\__init__.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,323 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\chardet\macromanprober.py first seen with mtime 1731928219.877735
DEBUG 2024-11-18 12:10:43,323 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1731927871.2464805
DEBUG 2024-11-18 12:10:43,323 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\html\entities.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,323 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,323 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1731927871.2424815
DEBUG 2024-11-18 12:10:43,323 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\DLLs\_decimal.pyd first seen with mtime 1712087000.0
DEBUG 2024-11-18 12:10:43,323 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\asyncio\streams.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,327 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1731927870.6613991
DEBUG 2024-11-18 12:10:43,327 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\template\base.py first seen with mtime 1731927871.10511
DEBUG 2024-11-18 12:10:43,327 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\wsgiref\headers.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,327 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\views\debug.py first seen with mtime 1731927871.2686436
DEBUG 2024-11-18 12:10:43,327 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\platform.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,328 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\certifi\core.py first seen with mtime 1731928139.4105556
DEBUG 2024-11-18 12:10:43,328 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1731927869.9548545
DEBUG 2024-11-18 12:10:43,328 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1731928215.5661652
DEBUG 2024-11-18 12:10:43,328 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\charset_normalizer\md__mypyc.cp311-win_amd64.pyd first seen with mtime 1731928138.426648
DEBUG 2024-11-18 12:10:43,328 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1731927860.5400553
DEBUG 2024-11-18 12:10:43,328 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\asyncio\mixins.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,329 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,329 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,329 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_adapters.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,329 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1731927870.8460093
DEBUG 2024-11-18 12:10:43,329 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\pprint.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,329 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1731927858.2716067
DEBUG 2024-11-18 12:10:43,330 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\chardet\euckrfreq.py first seen with mtime 1731928219.801792
DEBUG 2024-11-18 12:10:43,330 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboard_project\dashboard_project\urls.py first seen with mtime 1726202466.0
DEBUG 2024-11-18 12:10:43,330 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1731927869.9598515
DEBUG 2024-11-18 12:10:43,330 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1731927870.0516284
DEBUG 2024-11-18 12:10:43,330 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,331 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\asyncio\trsock.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,331 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\core\files\base.py first seen with mtime 1731927869.9638505
DEBUG 2024-11-18 12:10:43,331 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1731927870.8393686
DEBUG 2024-11-18 12:10:43,332 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\chardet\johabfreq.py first seen with mtime 1731928219.8495502
DEBUG 2024-11-18 12:10:43,332 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1731927858.279601
DEBUG 2024-11-18 12:10:43,332 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1731927870.8928819
DEBUG 2024-11-18 12:10:43,332 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1731927862.5345697
DEBUG 2024-11-18 12:10:43,333 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1731927870.0526285
DEBUG 2024-11-18 12:10:43,333 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1731927871.2943735
DEBUG 2024-11-18 12:10:43,333 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd first seen with mtime 1712087000.0
DEBUG 2024-11-18 12:10:43,333 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1731927870.8772569
DEBUG 2024-11-18 12:10:43,334 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\reportlab\pdfbase\_fontdata_enc_standard.py first seen with mtime 1731928222.5219302
DEBUG 2024-11-18 12:10:43,334 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1731927870.8363695
DEBUG 2024-11-18 12:10:43,334 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1731927871.0803697
DEBUG 2024-11-18 12:10:43,335 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1731927870.8353703
DEBUG 2024-11-18 12:10:43,335 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1731927870.8772569
DEBUG 2024-11-18 12:10:43,335 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboard_project\dashboard\models.py first seen with mtime 1726202466.0
DEBUG 2024-11-18 12:10:43,335 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1731927871.284382
DEBUG 2024-11-18 12:10:43,336 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_text.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,336 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,336 autoreload File C:\Users\Patrick Ashi\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_futures.py first seen with mtime 1712086974.0
DEBUG 2024-11-18 12:10:43,336 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1731928135.8525565
DEBUG 2024-11-18 12:10:43,336 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1731927862.5345697
DEBUG 2024-11-18 12:10:43,337 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1731928135.866549
DEBUG 2024-11-18 12:10:43,337 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\views\defaults.py first seen with mtime 1731927871.270643
